atom     8.276999945   11.754095511    1.549576040   O   -0.251167770    0.000000000    0.011508288    0.015722760    0.023829935
atom     9.354144266   12.717856218    2.796793889   H    0.120077290    0.000000000   -0.021395314   -0.018648350   -0.015244194
atom     7.540006463   10.242314008    2.418848514   H    0.107334160    0.000000000    0.006591004    0.008575324   -0.003125773
atom     6.519553949    7.067574743    3.288122878   O   -0.259458420    0.000000000   -0.019319614   -0.010369530   -0.004008406
atom     5.725870550    6.670732099    1.587370577   H    0.101882500    0.000000000    0.009429744    0.009657053    0.019667845
atom     5.499103325    6.141608573    4.610931692   H    0.094687410    0.000000000    0.016594299    0.007891529   -0.015070920
atom     8.768328933   12.566678068   11.451739210   O   -0.244917670    0.000000000   -0.006939658    0.014310862   -0.006229552
atom     8.276999945   12.982417981   13.265877013   H    0.116295080    0.000000000    0.006092601   -0.014300267   -0.018007894
atom     7.672287344   13.624925120   10.317903083   H    0.111158340    0.000000000    0.006847921   -0.009647829    0.018584355
atom    13.058007056    5.385719712    5.423514249   O   -0.294458860    0.000000000    0.002773566   -0.014387042    0.001928741
atom    13.492644238    6.897499324    4.346369929   H    0.103514800    0.000000000   -0.016800945   -0.004281938    0.021215692
atom    11.961965467    5.763665087    6.935293862   H    0.103720150    0.000000000    0.014333097    0.015207667   -0.025835331
energy   -1224.91800662
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    13.681616926    3.779451866   13.870589614   O   -0.205989410    0.000000000   -0.029846649    0.019193639   -0.008244328
atom    13.795000539    3.930630016   11.961965467   H    0.112878940    0.000000000    0.001101093   -0.000257645    0.016963874
atom    12.226527230    4.951082530   14.267430368   H    0.134777530    0.000000000    0.023014659   -0.011572927   -0.006865927
atom    15.080012926    5.366822443    8.995096159   O   -0.216563740    0.000000000   -0.026554215    0.004644692   -0.020371351
atom    14.494197594    4.044013629    7.728979151   H    0.119318500    0.000000000    0.011258212    0.028767056    0.018786804
atom    13.870589614    6.821910249    8.730534396   H    0.137770860    0.000000000    0.019771635   -0.026955507    0.005692515
atom    11.092691103    5.026671605    5.026671605   O   -0.242566800    0.000000000   -0.008899551   -0.010763118   -0.035480601
atom    10.128930396    3.439301028    4.516445348   H    0.107424350    0.000000000    0.006325789    0.021635020    0.012187531
atom    10.979307491    5.971535044    3.363711953   H    0.114140940    0.000000000   -0.003979217   -0.005550574    0.024724164
atom     0.774788020    0.661404407    5.933740506   O   -0.243682920    0.000000000    0.002850624   -0.023041049    0.027071711
atom    -0.566918063    0.755890751    7.313239238   H    0.098510240    0.000000000    0.006476994   -0.004907612   -0.022423352
atom     1.889726878   -0.774788020    6.576245755   H    0.110501630    0.000000000   -0.016034276    0.018518760   -0.010524136
atom     4.667623498    9.618706028    2.664513008   O   -0.207165990    0.000000000   -0.010208015   -0.001627749   -0.016265522
atom     4.195191779   10.922615684    1.360603352   H    0.117194400    0.000000000    0.000405269   -0.011716400    0.008300056
atom     3.684965522    8.031335451    2.267670364   H    0.131654940    0.000000000    0.011271245    0.014118375    0.008420272
atom    11.565122823    0.831479826    9.221863384   O   -0.244170310    0.000000000   -0.011190480   -0.009822434    0.007106459
atom    12.264321768   -0.548020795   10.317903083   H    0.109831920    0.000000000   -0.016113530    0.001957039   -0.006503500
atom     9.675397835    0.585815332    9.070685234   H    0.116600030    0.000000000    0.027405708    0.002732892    0.005347456
atom     7.502211925    1.303911546    3.212533802   O   -0.248355490    0.000000000   -0.001731819   -0.002482528   -0.018424469
atom     8.560458977    0.113383613    2.173184020   H    0.115777690    0.000000000   -0.014068607    0.012029007    0.009045743
atom     6.179403111    2.116492213    2.097594945   H    0.121977830    0.000000000    0.012296618   -0.009264124    0.015670930
atom     5.140055218    5.461308787   11.300561060   O   -0.256544300    0.000000000   -0.010884353   -0.016163307   -0.000872550
atom     5.555795131    3.703862791   10.620259384   H    0.101851900    0.000000000   -0.015124249    0.026002976    0.011684069
atom     3.231431071    5.612486937   11.281663791   H    0.123492840    0.000000000    0.030947901   -0.006172328   -0.005704060
atom     3.873938210   11.073793835    7.634492807   O   -0.235066910    0.000000000    0.003624557    0.002430822    0.005295797
atom     3.495992834    9.618706028    8.787226202   H    0.148255990    0.000000000    0.010915619    0.014293713   -0.026070104
atom     4.554239886   10.639156653    5.895945969   H    0.117952130    0.000000000   -0.012797795   -0.014565372    0.018403563
atom     2.929074771    4.176294510    2.456643051   O   -0.264522880    0.000000000   -0.025805060   -0.011404930    0.007003641
atom     1.473986965    4.044013629    1.209425202   H    0.095278590    0.000000000    0.019100594    0.000748156    0.011111570
atom     2.210978557    3.212533802    3.968424554   H    0.103825100    0.000000000    0.010671319    0.012729365   -0.021411633
atom     5.952637775    0.963760708    9.146274309   O   -0.186053640    0.000000000    0.011288107   -0.014169387   -0.039537311
atom     5.820356894   -0.925966170    8.919507084   H    0.128808020    0.000000000   -0.005941619    0.010389933   -0.000718256
atom     5.933740506    1.549576040    7.313239238   H    0.156411260    0.000000000   -0.001262580   -0.008215715    0.026242238
atom     3.439301028   12.717856218   13.341466088   O   -0.244389310    0.000000000   -0.013744634    0.024862500   -0.036240468
atom     1.662959652   12.585575337   12.642267143   H    0.117272060    0.000000000    0.021694223   -0.006060124    0.012207673
atom     4.195191779   13.983973226   12.113143617   H    0.124424810    0.000000000   -0.010099013   -0.020665481    0.027283401
atom    12.037554542   13.889486882    1.171630664   O   -0.221656490    0.000000000   -0.006220883    0.004255626    0.027665829
atom    12.453294455   13.530438776    3.004663846   H    0.150305860    0.000000000    0.000558292    0.017168849   -0.029415313
atom    12.169835424   15.760314602    0.812582557   H    0.119820820    0.000000000    0.012641616   -0.023304862    0.004770594
atom     8.919507084    7.464417388    0.472431719   O   -0.262272760    0.000000000   -0.009542393   -0.011483979   -0.008698207
atom     7.558903732    8.636048052    1.133836127   H    0.109465160    0.000000000    0.009649395   -0.018208071   -0.003067437
atom     7.993540914    6.122711305   -0.510226257   H    0.121893020    0.000000000    0.004243473    0.024333841    0.014998250
atom    13.152493400   11.073793835   11.791890048   O   -0.250594780    0.000000000   -0.009557027   -0.010048729    0.013736060
atom    11.999760005    9.656500566   11.224971985   H    0.103532390    0.000000000    0.005647202    0.013724070    0.002371934
atom    12.736753487   11.338355597   13.624925120   H    0.111799410    0.000000000    0.000073282    0.001843731   -0.019890705
atom     9.864370523    7.521109194    9.599808760   O   -0.265906630    0.000000000   -0.002003170   -0.003250535   -0.003378972
atom     8.201410870    6.935293862   10.336800352   H    0.108541540    0.000000000    0.018577242    0.006663905   -0.020692028
atom    10.242314008    6.821910249    7.861260032   H    0.104164710    0.000000000   -0.020201553   -0.001369487    0.018708075
energy   -1224.93279149
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     2.210978557    7.728979151   13.114698863   O   -0.227919620    0.000000000   -0.006601126   -0.005726265   -0.024159625
atom     1.096041589    9.089582503   12.377705380   H    0.118662310    0.000000000    0.009244147   -0.014000664    0.005989042
atom     1.814137803    6.273889455   11.924170930   H    0.115088030    0.000000000   -0.007606137    0.019620265    0.012819421
atom     0.434637182    5.177849755    8.957301621   O   -0.272270520    0.000000000    0.007651244    0.001563934    0.000333369
atom     0.907068901    3.325917415    8.995096159   H    0.093908920    0.000000000   -0.018100254    0.013787802   -0.008747854
atom    -0.925966170    5.536897862    7.672287344   H    0.104564250    0.000000000    0.014391841   -0.015381651    0.011051628
atom    11.432841941    5.291233368    5.480206056   O   -0.215984440    0.000000000   -0.020752202   -0.013393513   -0.031486893
atom    10.336800352    3.722760059    5.442411518   H    0.112357180    0.000000000    0.016081671    0.011446594    0.015456764
atom    11.262766522    5.801459625    3.628273716   H    0.106947350    0.000000000    0.006204657    0.005554835    0.013840962
atom     1.001555245   15.004423851    8.541561708   O   -0.217068050    0.000000000    0.017842689   -0.015499396    0.000127648
atom     0.283459032   13.662719657    9.694295104   H    0.111149440    0.000000000    0.000620079    0.010964387   -0.009173249
atom     2.853485696   14.588683938    8.465972633   H    0.116374510    0.000000000   -0.015063574   -0.000880263    0.006390416
atom     1.228322471    9.486425147    3.099150190   O   -0.274658700    0.000000000   -0.004307312   -0.003313479   -0.005762111
atom     0.869274364   11.300561060    2.645615739   H    0.108851560    0.000000000    0.008475644   -0.026527740    0.000536039
atom     1.152733395    8.295897214    1.606267846   H    0.108021310    0.000000000   -0.000623876    0.026752728    0.010747403
atom     9.184068847    0.453534451    5.574692400   O   -0.245194330    0.000000000   -0.015400043   -0.018267709    0.000406823
atom     8.371486289   -0.699198945    6.859704787   H    0.110839210    0.000000000    0.013519099    0.018766263   -0.010540383
atom     7.653390076    1.096041589    4.648726230   H    0.097082880    0.000000000    0.008376652    0.001233997    0.011939091
atom     7.199855625    1.455089696   14.021767764   O   -0.246912590    0.000000000   -0.010177255    0.016957380    0.009801920
atom     7.143163819    2.966869308   12.869034368   H    0.108293350    0.000000000    0.003889184   -0.007912798    0.007359688
atom     6.500656680    2.192081288   15.646930989   H    0.107926900    0.000000000    0.004529300   -0.007801208   -0.017881143
atom     7.010882937    6.009329582   11.697403704   O   -0.201809320    0.000000000    0.010285229    0.010392447   -0.018318739
atom     5.536897862    7.067574743   12.264321768   H    0.120948080    0.000000000    0.007964436   -0.003756776   -0.011096739
atom     7.691184613    6.519553949    9.977754135   H    0.143162640    0.000000000   -0.017238997   -0.001859149    0.029985727
atom     4.648726230    8.106924526    6.897499324   O   -0.227276340    0.000000000   -0.019947792   -0.014828296   -0.000658794
atom     3.514890103    7.558903732    8.333691752   H    0.120942700    0.000000000    0.008428672    0.003281944   -0.026168376
atom     3.533787372    8.182513601    5.347925174   H    0.114334670    0.000000000    0.001196735    0.013520259    0.015922134
atom     5.177849755    2.891280233    3.873938210   O   -0.203400090    0.000000000   -0.010491049    0.008713744    0.003861274
atom     4.818801649    4.497548079    4.837698917   H    0.140484430    0.000000000    0.001129123   -0.024332908   -0.010867994
atom     3.628273716    1.776343265    3.666068253   H    0.113836510    0.000000000    0.004556271    0.020680265    0.001531006
atom     5.914843238   13.435952432    9.750986910   O   -0.229668880    0.000000000    0.023336450   -0.021714135    0.011577748
atom     6.538451218   14.154046756   11.413944673   H    0.111731590    0.000000000   -0.011094771   -0.006660300   -0.016741269
atom     6.727423905   11.716300973    9.562014222   H    0.125644620    0.000000000   -0.014266704    0.026820063    0.005212186
atom     0.944863439    0.207869957    3.118047459   O   -0.188924440    0.000000000   -0.034566581    0.006218280   -0.002201164
atom    -0.548020795    0.774788020    2.059800407   H    0.168122760    0.000000000    0.025677531   -0.006547335    0.016970136
atom     0.340150838    0.359048107    4.913287992   H    0.129137430    0.000000000    0.002829242   -0.004440518   -0.008443570
atom    10.280108546   12.396602649    1.058247052   O   -0.215124740    0.000000000   -0.019176138    0.017865228    0.013271944
atom    10.336800352   12.869034368    2.910177502   H    0.122164360    0.000000000    0.000201068   -0.002825377   -0.016448402
atom     8.711637127   13.341466088    0.491328988   H    0.121071110    0.000000000    0.024935627   -0.006969979    0.001700878
atom    10.676951190    7.351033775    0.774788020   O   -0.272667230    0.000000000   -0.016732116    0.010079525   -0.023620934
atom     9.580911491    7.010882937   -0.755890751   H    0.099664760    0.000000000    0.012964399   -0.006591014    0.020741220
atom    10.469081234    9.240760653    0.888171633   H    0.086087650    0.000000000    0.004421094   -0.014416776    0.007152475
atom    13.190287938   11.262766522   11.111588372   O   -0.209011520    0.000000000   -0.020619003    0.004378727    0.004672801
atom    11.999760005   10.903718416    9.656500566   H    0.132284960    0.000000000    0.008516552    0.001924407    0.024351776
atom    12.150938155   11.659609167   12.680061681   H    0.129512730    0.000000000    0.012839509   -0.005255863   -0.025516373
atom     9.373041534    9.713192372    7.388828313   O   -0.258764160    0.000000000    0.003112114   -0.024123473   -0.018325749
atom     7.672287344    9.127377040    6.765218443   H    0.099655000    0.000000000    0.004222940    0.010653157    0.010184019
atom    10.393492159    8.314794483    6.557348486   H    0.107648340    0.000000000   -0.004678236    0.011850353    0.012223823
energy   -1224.95285573
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom    11.697403704   12.169835424    9.373041534   O   -0.244031820    0.000000000   -0.002895592    0.002450049   -0.005219111
atom     9.939959598   12.698958949    8.843918009   H    0.102687390    0.000000000    0.014783222   -0.010643115    0.013591121
atom    11.565122823   11.659609167   11.206074716   H    0.113385070    0.000000000   -0.012359810    0.009105701   -0.019641766
atom     3.212533802    4.856596186    5.234541562   O   -0.261716080    0.000000000    0.003487467   -0.006980185   -0.004146297
